id;name;typestore;typestorename
900020401;Carrefour Hiper - Pamplona (EPL);5f34642a745b8c52cf710746;Supermercados
900020358;Carrefour Delivery - Brooklyn (ECF);5f34642a745b8c52cf710746;Supermercados
900020814;Mambo Supermarket - Vila Madalena;5f34642a745b8c52cf710746;Supermercados
900020365;St Marche Itaim Bibi ;5f34642a745b8c52cf710746;Supermercados
900005501;Casa Santa Luzia;5f34642a745b8c52cf710746;Supermercados
900130552;Natural Da Terra - João Cachoeira;5f34642a745b8c52cf710746;Supermercados
900022260;Giga - Barra Funda;5f34642a745b8c52cf710746;Supermercados
900127488;Oba Hortifruti - Moema;5f34642a745b8c52cf710746;Supermercados
900015529;Quitanda ;5f34642a745b8c52cf710746;Supermercados
900021725;Empório Santa Maria;5f34642a745b8c52cf710746;Supermercados
900021834;Hirota Supermercado - Paraíso;5f34642a745b8c52cf710746;Supermercados
900024190;Emporium SP;5f34642a745b8c52cf710746;Supermercados
900115263;Mercado Du Bairro;5f34642a745b8c52cf710746;Supermercados
900037685;Vila Das Frutas;5f34642a745b8c52cf710746;Supermercados
900072711;Supermercado Violeta - Embaixador Cavalcanti;5f34642a745b8c52cf710746;Supermercados
900138441;Hortifruti Ricardo Jafet;5f34642a745b8c52cf710746;Supermercados
900020409;Carrefour Express - Cachoeira Ii (XJO);5f34642a745b8c52cf710746;Supermercados
900136785;Supermercados Mambo - Vila Romana;5f34642a745b8c52cf710746;Supermercados
900132997;St. Marche Express - Pavão;5f34642a745b8c52cf710746;Supermercados
900019381;Hirota - Itaim Bibi;5f34642a745b8c52cf710746;Supermercados
900130535;Natural Da Terra - João Cachoeira;5f34642a745b8c52cf710746;Supermercados
900129987;Am Pm - José Maria Lisboa;5f34642a745b8c52cf710746;Supermercados
900131962;Rede Duque - Bandeirantes;5f34642a745b8c52cf710746;Supermercados
900130787;Shell Select - AV JORGE JOAO SAAD;5f34642a745b8c52cf710746;Supermercados
900116819;Galeria Dos Pães Empório;5f34642a745b8c52cf710746;Supermercados
900022629;Super Saudável;5f34642a745b8c52cf710746;Supermercados
900126563;Armazém Cerealista;5f34642a745b8c52cf710746;Supermercados
900121396;Empório Chelmi;5f34642a745b8c52cf710746;Supermercados
900138563;Finestra Empório & Osteria;5f34642a745b8c52cf710746;Supermercados
900132506;Fazu;5f34642a745b8c52cf710746;Supermercados
900126951;Petz Itaim;5f34642a745b8c52cf710746;Supermercados
